            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =167

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      276
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.110436 seconds
| QMMM:                 Dspev diag routine = 0.112096 seconds
| QMMM:                Dspevd diag routine = 0.085189 seconds
| QMMM:                Dspevx diag routine = 0.296216 seconds
| QMMM:                 Dsyev diag routine = 0.117906 seconds
| QMMM:                Dsyevd diag routine = 0.086579 seconds
| QMMM:                Dsyevr diag routine = 0.082540 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048155 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       40.1450   60.8850   52.7640
  QMMM:     2        2      H       39.7980   61.7570   52.3880
  QMMM:     3        3      H       39.4190   60.3730   53.2500
  QMMM:     4        4      C       41.1270   60.2070   52.1930
  QMMM:     5        5      N       41.8150   60.9550   51.3420
  QMMM:     6        6      C       42.7820   60.1590   50.7400
  QMMM:     7        7      H       43.3110   60.6120   49.9120
  QMMM:     8        8      N       43.1990   58.8060   50.9520
  QMMM:     9        9      C       42.5910   58.2860   52.0210
  QMMM:    10       10      C       41.5530   58.9490   52.6390
  QMMM:    11       11      N       41.0190   58.2710   53.7170
  QMMM:    12       12      C       41.7570   57.1220   53.6440
  QMMM:    13       13      H       41.6620   56.2580   54.2880
  QMMM:    14       14      N       42.6820   57.0730   52.6260
  QMMM:    15       15      C       43.5360   55.9030   52.3470
  QMMM:    16       16      O       44.7100   55.9890   51.5050
  QMMM:    17       17      H       43.8580   55.4920   53.3100
  QMMM:    18       18      C       42.7540   54.9590   51.4890
  QMMM:    19       19      O       41.7000   54.2470   52.2150
  QMMM:    20       20      H       42.2330   53.7190   52.8340
  QMMM:    21       21      H       42.2960   55.5010   50.6530
  QMMM:    22       22      C       43.6510   53.9710   50.7420
  QMMM:    23       23      O       43.8900   52.7800   51.5180
  QMMM:    24       24      P       44.3920   52.5580   52.9980
  QMMM:    25       25      O       45.6930   53.0900   53.4380
  QMMM:    26       26      O       43.3600   53.1040   53.9210
  QMMM:    27       27      O       44.2420   51.1300   53.4190
  QMMM:    28       28      H       43.2970   53.6790   49.7460
  QMMM:    29       29      C       44.9830   54.7630   50.7120
  QMMM:    30       30      H       45.7980   54.2120   51.1970
  QMMM:    31       31      C       45.4290   55.0530   49.3250
  QMMM:    32       32      H       44.6500   55.5950   48.7750
  QMMM:    33       33      H       45.6720   54.0630   48.9190
  QMMM:    34       34      O       46.6320   55.8280   49.2800
  QMMM:    35       35      P       47.9890   55.1790   49.8930
  QMMM:    36       36      O       48.0440   53.7530   49.6280
  QMMM:    37       37      O       48.1630   55.5790   51.3230
  QMMM:    38       38      O       48.9630   56.0320   49.1610
  QMMM:    39       39      P       49.8570   55.2280   48.2190
  QMMM:    40       40      O       49.3800   54.7140   46.9420
  QMMM:    41       41      O       50.8880   56.2360   47.8600
  QMMM:    42       42      O       50.5610   54.2150   49.2430
  QMMM:    43       43      C       51.6240   53.3590   48.7380
  QMMM:    44       44      H       51.3160   52.8280   47.8290
  QMMM:    45       45      H       52.4340   54.0360   48.4410
  QMMM:    46       46      C       52.2990   52.4350   49.7760
  QMMM:    47       47      C       53.4140   51.5370   49.2320
  QMMM:    48       48      H       53.0390   50.7670   48.5470
  QMMM:    49       49      H       53.9970   50.9550   49.9550
  QMMM:    50       50      H       54.1570   52.1000   48.6540
  QMMM:    51       51      C       52.9200   53.3230   50.8090
  QMMM:    52       52      H       53.3260   52.8040   51.6850
  QMMM:    53       53      H       53.7720   53.9010   50.4300
  QMMM:    54       54      H       52.2000   54.0530   51.2000
  QMMM:    55       55      C       51.2100   51.5400   50.5290
  QMMM:    56       56      O       50.2710   52.3120   51.3430
  QMMM:    57       57      H       50.2450   53.0940   50.7650
  QMMM:    58       58      H       51.7130   50.9590   51.3120
  QMMM:    59       59      C       50.3440   50.4910   49.7360
  QMMM:    60       60      O       50.6730   49.3450   49.5010
  QMMM:    61       61      N       49.1980   51.0440   49.1520
